Instagram Export Discovery Report
Generated: 2026-04-27 14:10:48 -05:00
Repo root: D:\CODE\Sites\kansaspattons
Export path: D:\CODE\Sites\kansaspattons\.instagram
Report path: D:\CODE\Sites\kansaspattons\tools\instagram-export-report.txt
JSON parse size limit: 256.00 KB for general files
Likely media JSON parse size limit: 2.00 MB
JSON raw scan limit for oversized files: 2.00 MB

Overview
- Total files: 5550
- Metadata files: 309
- JSON files: 309
- HTML files: 0
- CSV files: 0
- Media files: 5226

Top-Level Directories
- .instagram\ads_information
- .instagram\apps_and_websites_off_of_instagram
- .instagram\connections
- .instagram\logged_information
- .instagram\media
- .instagram\personal_information
- .instagram\preferences
- .instagram\security_and_login_information
- .instagram\your_instagram_activity

Likely Metadata Files
- .instagram\ads_information\ads_and_topics\ads_clicked.json (.json, 2.13 KB)
- .instagram\your_instagram_activity\messages\message_requests\mybestnudepics_2590224914418866\message_1.json (.json, 6.27 KB)
- .instagram\your_instagram_activity\messages\message_requests\mynudepics_452130832169646\message_1.json (.json, 2.46 KB)
- .instagram\your_instagram_activity\messages\message_requests\myphotos_2429950557053957\message_1.json (.json, 3.20 KB)
- .instagram\your_instagram_activity\messages\message_requests\nelson_gzlsgregcaprainstagramuserand2others_3613528728672526\message_1.json (.json, 957 B)
- .instagram\your_instagram_activity\messages\message_requests\nelsonmorainstagramuserlego_photo_goand22others_2246916738751780\message_1.json (.json, 2.05 KB)
- .instagram\your_instagram_activity\messages\message_requests\ninaseregina_566513034738573\message_1.json (.json, 491 B)
- .instagram\your_instagram_activity\messages\message_requests\oliviabacongeorgemcgeekeithschachtelland2others_7255398707879645\message_1.json (.json, 1.86 KB)
- .instagram\your_instagram_activity\messages\message_requests\rayhenneburyadrianbrenabrenaridecabomikeburdgeand4others_24326389190339824\message_1.json (.json, 1.90 KB)
- .instagram\your_instagram_activity\messages\message_requests\rmed09smcinstagramusersouthbysouthyalland2others_137990597545514\message_1.json (.json, 954 B)
- .instagram\your_instagram_activity\messages\message_requests\taylorowen_1226988065357730\message_1.json (.json, 775 B)
- .instagram\your_instagram_activity\messages\message_requests\tinamenorsaidasangrarreinlanderdiogoportoand24others_2680319941980692\message_1.json (.json, 2.82 KB)
- .instagram\your_instagram_activity\messages\message_requests\todordimitrovinstagramuserinstagramuserand3others_6308837939236863\message_1.json (.json, 1.31 KB)
- .instagram\your_instagram_activity\messages\message_requests\valdineiaparecidotiseudominikaand2others_497045980964598\message_1.json (.json, 946 B)
- .instagram\your_instagram_activity\messages\message_requests\zusakshu_queen___07rit_1300578627998673\message_1.json (.json, 1.18 KB)
- .instagram\your_instagram_activity\messages\secret_conversations.json (.json, 548 B)
- .instagram\your_instagram_activity\messages\your_scheduled_chat_notifications.json (.json, 207 B)
- .instagram\your_instagram_activity\monetization\eligibility.json (.json, 482 B)
- .instagram\your_instagram_activity\other_activity\surveys.json (.json, 2.49 KB)
- .instagram\your_instagram_activity\saved\saved_collections.json (.json, 30.58 KB)
- .instagram\your_instagram_activity\saved\saved_music.json (.json, 503 B)
- .instagram\your_instagram_activity\saved\saved_posts.json (.json, 224.16 KB)
- .instagram\your_instagram_activity\shopping\recently_viewed_items.json (.json, 920 B)
- .instagram\your_instagram_activity\story_interactions\emoji_sliders.json (.json, 363 B)
- .instagram\your_instagram_activity\story_interactions\emoji_story_reactions.json (.json, 1.97 KB)
- .instagram\your_instagram_activity\story_interactions\polls.json (.json, 13.72 KB)
- .instagram\your_instagram_activity\story_interactions\questions.json (.json, 2.24 KB)
- .instagram\your_instagram_activity\story_interactions\quizzes.json (.json, 1.02 KB)
- .instagram\your_instagram_activity\story_interactions\stories_viewed.json (.json, 11.66 MB)
- .instagram\your_instagram_activity\story_interactions\story_likes.json (.json, 1.28 MB)
- .instagram\your_instagram_activity\story_interactions\story_reaction_sticker_reactions.json (.json, 506 B)
- .instagram\your_instagram_activity\subscriptions\reels.json (.json, 379 B)
- .instagram\your_instagram_activity\subscriptions\show_exclusive_story_promo_setting.json (.json, 292 B)
- .instagram\your_instagram_activity\subscriptions\your_muted_story_teaser_creators.json (.json, 274 B)
- .instagram\your_instagram_activity\threads\blocked_profiles.json (.json, 10.91 KB)
- .instagram\your_instagram_activity\threads\follow_requests_you've_received.json (.json, 322 B)
- .instagram\your_instagram_activity\threads\followers.json (.json, 41.25 KB)
- .instagram\your_instagram_activity\threads\following.json (.json, 61.09 KB)
- .instagram\your_instagram_activity\threads\interest_feeds_on_threads.json (.json, 4.21 KB)
- .instagram\your_instagram_activity\threads\liked_threads.json (.json, 58.88 KB)
- .instagram\your_instagram_activity\threads\pending_follow_requests.json (.json, 2.32 KB)
- .instagram\your_instagram_activity\threads\personal_information.json (.json, 2.10 KB)
- .instagram\your_instagram_activity\threads\recent_follow_requests.json (.json, 73.36 KB)
- .instagram\your_instagram_activity\threads\recently_unfollowed_profiles.json (.json, 286 B)
- .instagram\your_instagram_activity\threads\threads_and_replies.json (.json, 426.78 KB)
- .instagram\your_instagram_activity\threads\threads_viewed.json (.json, 776.27 KB)

Media File Counts
- .jpg: 4328
- .mp4: 879
- .png: 18
- .webp: 1

Media Directories By Count
- .instagram\media: 589
- .instagram\media\other: 425
- .instagram\media\stories\202505: 237
- .instagram\media\stories\202601: 168
- .instagram\media\stories\202512: 156
- .instagram\media\stories\202503: 155
- .instagram\media\posts\202504: 144
- .instagram\media\stories\202510: 129
- .instagram\media\stories\202511: 126
- .instagram\media\stories\202504: 124
- .instagram\media\stories\202507: 108
- .instagram\media\stories\202603: 105
- .instagram\media\posts\202104: 101
- .instagram\your_instagram_activity\messages\inbox\dvrjkc_1643514480379865\photos: 101
- .instagram\media\posts\202503: 95
- .instagram\your_instagram_activity\messages\inbox\jennifervilleneuve_518837562844526\photos: 93
- .instagram\media\stories\202509: 83
- .instagram\media\posts\202306: 79
- .instagram\media\stories\202506: 76
- .instagram\media\stories\202604: 74
- .instagram\media\posts\201809: 73
- .instagram\media\posts\202404: 72
- .instagram\media\posts\201905: 72
- .instagram\media\posts\202508: 70
- .instagram\media\stories\202508: 68

Sample Media Paths
- .instagram\media\17842811700576984.jpg
- .instagram\media\17843034378553897.jpg
- .instagram\media\17843315967456557.jpg
- .instagram\media\17844078336245974.jpg
- .instagram\media\17844235062458013.jpg
- .instagram\media\17846213100451298.jpg
- .instagram\media\17847357294472706.jpg
- .instagram\media\17847454515587521.jpg
- .instagram\media\17848051212470205.jpg
- .instagram\media\17850046833488617.jpg
- .instagram\media\17850863598441933.jpg
- .instagram\media\17851110225480775.jpg
- .instagram\media\17851144101440450.jpg
- .instagram\media\17851190778327422.jpg
- .instagram\media\17853440199185543.jpg
- .instagram\media\17854402302376110.jpg
- .instagram\media\17854597770199878.jpg
- .instagram\media\17855502516524307.jpg
- .instagram\media\17856077460544984.jpg
- .instagram\media\17857704108560183.jpg
- .instagram\media\17858797296427200.jpg
- .instagram\media\17859574383491901.jpg
- .instagram\media\17860193130475859.jpg
- .instagram\media\17860360884178277.jpg
- .instagram\media\17861021007503529.jpg

JSON Inspection
- .instagram\ads_information\ads_and_topics\ads_clicked.json
  Top level: array, items: 3; first item keys: timestamp, media, label_values, fbid
  Common field hits: media=3, title=3, timestamp=3
  Candidate content: captions=True, timestamps=True, mediaPaths=False, carousel=False
    media example: $.media ~= [ { "timestamp": 1777147693, "media": [ ], "label_values": [ { "label": "Action", "value": "Click" }, { "label":
    media example: $.media ~= :120243200225440293:3:AdsHistoryData" }, { "timestamp": 1777150216, "media": [ ], "label_values": [ { "label": "Action", "value": "
    media example: $.media ~= 1350:52524909015532:3:AdsHistoryData" }, { "timestamp": 1777247721, "media": [ ], "label_values": [ { "label": "Action", "value": "
    title example: $.title ~= "label": "Action", "value": "Click" }, { "label": "Title", "value": "Relax Better, Work Better" }, { "label": "Ad library
    title example: $.title ~= "label": "Action", "value": "Click" }, { "label": "Title", "value": "The Smartest Bedding You\u00e2\u0080\u0099ll Ever Own." }, {
    title example: $.title ~= "label": "Action", "value": "Click" }, { "label": "Title", "value": "\u00f0\u009f\u00a6\u00a6 Swim With Playful Otters!" }, {
    timestamp example: $.timestamp ~= [ { "timestamp": 1777147693, "media": [ ], "label_values": [ { "label": "Action", "value": "Click" }, { "label":
    timestamp example: $.timestamp ~= 401906383604:1777147693188064:120243200225440293:3:AdsHistoryData" }, { "timestamp": 1777150216, "media": [ ], "label_values": [ { "label":
    timestamp example: $.timestamp ~= 7841401906383604:1777150216891350:52524909015532:3:AdsHistoryData" }, { "timestamp": 1777247721, "media": [ ], "label_values": [ { "label":
    caption candidate: raw title ~= $.title ~= "label": "Action", "value": "Click" }, { "label": "Title", "value": "Relax Better, Work Better" }, { "label": "Ad library
    caption candidate: raw title ~= $.title ~= "label": "Action", "value": "Click" }, { "label": "Title", "value": "The Smartest Bedding You\u00e2\u0080\u0099ll Ever Own." }, {
    caption candidate: raw title ~= $.title ~= "label": "Action", "value": "Click" }, { "label": "Title", "value": "\u00f0\u009f\u00a6\u00a6 Swim With Playful Otters!" }, {
    timestamp candidate: raw timestamp ~= $.timestamp ~= [ { "timestamp": 1777147693, "media": [ ], "label_values": [ { "label": "Action", "value": "Click" }, { "label":
    timestamp candidate: raw timestamp ~= $.timestamp ~= 401906383604:1777147693188064:120243200225440293:3:AdsHistoryData" }, { "timestamp": 1777150216, "media": [ ], "label_values"...
    timestamp candidate: raw timestamp ~= $.timestamp ~= 7841401906383604:1777150216891350:52524909015532:3:AdsHistoryData" }, { "timestamp": 1777247721, "media": [ ], "label_values"...
- .instagram\ads_information\ads_and_topics\ads_viewed.json
  Parse skipped: Skipped ConvertFrom-Json because file size is 2.62 MB, above the active parse limit. Raw field signals were collected from 2.00 MB.
  Common field hits: media=1315, title=5000, timestamp=1315
  Candidate content: captions=True, timestamps=True, mediaPaths=False, carousel=False
    caption candidate: raw title ~= $.title ~= urdue's online Doctor of Technology program." }, { "label": "Title", "value": "" }, { "dict": [ ], "title
    caption candidate: raw title ~= $.title ~= "value": "" }, { "dict": [ ], "title": "Hashtags" }, { "dict": [ { "dict": [
    caption candidate: raw title ~= $.title ~= "value": "educ2837" } ], "title": "" } ], "title": "Owner" } ], "fbid": "178414019063
    caption candidate: raw title ~= $.title ~= } ], "title": "" } ], "title": "Owner" } ], "fbid": "17841401906383604:17924347695257601:1776681333::DYIImpr
    caption candidate: raw title ~= $.title ~= bd\u00ef\u00b8\u008f\u00f0\u009f\u008e\u00ad" }, { "label": "Title", "value": "" }, { "dict": [ { "dict": [
    timestamp candidate: raw timestamp ~= $.timestamp ~= [ { "timestamp": 1776681333, "media": [ ], "label_values": [ { "label": "Ad library public URL", "value": "https://www.facebo...
    timestamp candidate: raw timestamp ~= $.timestamp ~= 7841401906383604:17924347695257601:1776681333::DYIImpressionsData" }, { "timestamp": 1776681337, "media": [ ], "label_values"...
    timestamp candidate: raw timestamp ~= $.timestamp ~= 7841401906383604:18041092886780239:1776681337::DYIImpressionsData" }, { "timestamp": 1776681361, "media": [ ], "label_values"...
    timestamp candidate: raw timestamp ~= $.timestamp ~= 7841401906383604:18102212272763007:1776681361::DYIImpressionsData" }, { "timestamp": 1776681382, "media": [ ], "label_values"...
    timestamp candidate: raw timestamp ~= $.timestamp ~= 7841401906383604:17917563267347093:1776681382::DYIImpressionsData" }, { "timestamp": 1776681387, "media": [ ], "label_values"...
- .instagram\ads_information\ads_and_topics\posts_viewed.json
  Parse skipped: Skipped ConvertFrom-Json because file size is 5.96 MB, above the active parse limit. Raw field signals were collected from 2.00 MB.
  Common field hits: media=999, title=5000, timestamp=998
  Candidate content: captions=True, timestamps=True, mediaPaths=False, carousel=False
    caption candidate: raw title ~= $.title ~= s to see it.\n\nWho are you sending this to?" }, { "label": "Title", "value": "" }, { "dict": [ ], "title
    caption candidate: raw title ~= $.title ~= "value": "" }, { "dict": [ ], "title": "Hashtags" }, { "dict": [ { "dict": [
    caption candidate: raw title ~= $.title ~= "value": "bitofbakingandchaos" } ], "title": "" } ], "title": "Owner" } ], "fbid": "178414019063
    caption candidate: raw title ~= $.title ~= } ], "title": "" } ], "title": "Owner" } ], "fbid": "17841401906383604:17934281376214602:1776681172::DYIImpr
    caption candidate: raw title ~= $.title ~= ist, not someone who treats you like a task." }, { "label": "Title", "value": "" }, { "dict": [ ], "title
    timestamp candidate: raw timestamp ~= $.timestamp ~= [ { "timestamp": 1776681172, "media": [ ], "label_values": [ { "label": "Ad library public URL" }, { "label": "URL",
    timestamp candidate: raw timestamp ~= $.timestamp ~= 7841401906383604:17934281376214602:1776681172::DYIImpressionsData" }, { "timestamp": 1776681397, "media": [ ], "label_values"...
    timestamp candidate: raw timestamp ~= $.timestamp ~= 7841401906383604:17986329137986870:1776681397::DYIImpressionsData" }, { "timestamp": 1776681397, "media": [ ], "label_values"...
    timestamp candidate: raw timestamp ~= $.timestamp ~= 7841401906383604:17870819910492311:1776681397::DYIImpressionsData" }, { "timestamp": 1776681402, "media": [ ], "label_values"...
    timestamp candidate: raw timestamp ~= $.timestamp ~= 7841401906383604:18134952730538624:1776681402::DYIImpressionsData" }, { "timestamp": 1776681448, "media": [ ], "label_values"...
- .instagram\ads_information\ads_and_topics\posts_you're_not_interested_in.json
  Top level: object; keys: impressions_history_posts_not_interested
  Common field hits: timestamp=10
  Candidate content: captions=False, timestamps=True, mediaPaths=False, carousel=False
    timestamp example: $.timestamp ~= ", "value": "\u00f0\u009f\u0091\u008e" }, { "timestamp": 1767959122 } ] }, { "string_list_data": [ {
    timestamp example: $.timestamp ~= ", "value": "\u00f0\u009f\u0091\u008e" }, { "timestamp": 1719658530 } ] }, { "string_list_data": [ {
    timestamp example: $.timestamp ~= ", "value": "\u00f0\u009f\u0091\u008e" }, { "timestamp": 1715313381 } ] }, { "string_list_data": [ {
    timestamp example: $.timestamp ~= ", "value": "\u00f0\u009f\u0091\u008e" }, { "timestamp": 1704847703 } ] }, { "string_list_data": [ {
    timestamp example: $.timestamp ~= ", "value": "\u00f0\u009f\u0091\u008e" }, { "timestamp": 1704165214 } ] }, { "string_list_data": [ {
    timestamp candidate: raw timestamp ~= $.timestamp ~= ", "value": "\u00f0\u009f\u0091\u008e" }, { "timestamp": 1767959122 } ] }, { "string_list_data": [ {
